GalNAcol,HexNAc,Hex,Fuc,Neu5Ac,Neu5Gc,SO3-,mass
1.0,1.0,3.0,1.0,2.0,0.0,1.0,2172.0506
1.0,1.0,3.0,1.0,2.0,0.0,2.0,2260.0506
1.0,1.0,3.0,2.0,0.0,0.0,0.0,1535.7924
1.0,1.0,3.0,2.0,0.0,0.0,1.0,1623.7924
1.0,1.0,3.0,2.0,1.0,0.0,0.0,1896.9661
1.0,1.0,3.0,2.0,1.0,0.0,1.0,1984.9661
1.0,1.0,3.0,2.0,2.0,0.0,0.0,2258.1398
1.0,1.0,3.0,2.0,2.0,0.0,1.0,2346.1398
1.0,1.0,3.0,3.0,0.0,0.0,0.0,1709.8816000000002
1.0,1.0,3.0,3.0,1.0,0.0,0.0,2071.0553
1.0,1.0,3.0,3.0,2.0,0.0,0.0,2432.2290000000003
1.0,1.0,4.0,0.0,0.0,0.0,0.0,1391.7138
1.0,1.0,4.0,0.0,0.0,0.0,1.0,1479.7138
1.0,1.0,4.0,0.0,0.0,0.0,2.0,1567.7138
1.0,1.0,4.0,0.0,1.0,0.0,0.0,1752.8875
1.0,1.0,4.0,0.0,1.0,0.0,1.0,1840.8875
1.0,1.0,4.0,0.0,1.0,0.0,2.0,1928.8875
1.0,1.0,4.0,0.0,2.0,0.0,0.0,2114.0612
1.0,1.0,4.0,0.0,2.0,0.0,1.0,2202.0612
1.0,1.0,4.0,0.0,2.0,0.0,2.0,2290.0612
1.0,1.0,4.0,1.0,0.0,0.0,0.0,1565.8029999999999
1.0,1.0,4.0,1.0,0.0,0.0,1.0,1653.8029999999999
1.0,1.0,4.0,1.0,0.0,0.0,2.0,1741.8029999999999
1.0,1.0,4.0,1.0,1.0,0.0,0.0,1926.9767
1.0,1.0,4.0,1.0,1.0,0.0,1.0,2014.9767
1.0,1.0,4.0,1.0,1.0,0.0,2.0,2102.9767
1.0,1.0,4.0,1.0,2.0,0.0,0.0,2288.1504
1.0,1.0,4.0,1.0,2.0,0.0,1.0,2376.1504
1.0,1.0,4.0,1.0,2.0,0.0,2.0,2464.1504
1.0,1.0,4.0,2.0,0.0,0.0,0.0,1739.8922
1.0,1.0,4.0,2.0,0.0,0.0,1.0,1827.8922
1.0,1.0,4.0,2.0,1.0,0.0,0.0,2101.0659
1.0,1.0,4.0,2.0,1.0,0.0,1.0,2189.0659
1.0,1.0,4.0,2.0,2.0,0.0,0.0,2462.2396
1.0,1.0,4.0,2.0,2.0,0.0,1.0,2550.2396
1.0,1.0,4.0,3.0,0.0,0.0,0.0,1913.9814000000001
1.0,1.0,4.0,3.0,1.0,0.0,0.0,2275.1551
1.0,1.0,4.0,3.0,2.0,0.0,0.0,2636.3288000000002
1.0,2.0,0.0,0.0,0.0,0.0,0.0,820.4409
1.0,2.0,0.0,0.0,0.0,0.0,1.0,908.4409
1.0,2.0,0.0,0.0,0.0,0.0,2.0,996.4409
1.0,2.0,0.0,0.0,1.0,0.0,0.0,1181.6146
1.0,2.0,0.0,0.0,1.0,0.0,1.0,1269.6146
1.0,2.0,0.0,0.0,1.0,0.0,2.0,1357.6146
1.0,2.0,0.0,0.0,2.0,0.0,0.0,1542.7883000000002
1.0,2.0,0.0,0.0,2.0,0.0,1.0,1630.7883000000002
1.0,2.0,0.0,1.0,0.0,0.0,0.0,994.5301000000001
1.0,2.0,0.0,1.0,0.0,0.0,1.0,1082.5301
1.0,2.0,0.0,1.0,0.0,0.0,2.0,1170.5301
1.0,2.0,0.0,1.0,1.0,0.0,0.0,1355.7038
1.0,2.0,0.0,1.0,1.0,0.0,1.0,1443.7038
1.0,2.0,0.0,1.0,2.0,0.0,0.0,1716.8775
1.0,2.0,0.0,2.0,0.0,0.0,0.0,1168.6193
1.0,2.0,0.0,2.0,0.0,0.0,1.0,1256.6193
1.0,2.0,0.0,2.0,1.0,0.0,0.0,1529.7930000000001
1.0,2.0,0.0,3.0,0.0,0.0,0.0,1342.7085000000002
1.0,2.0,1.0,0.0,0.0,0.0,0.0,1024.5407
1.0,2.0,1.0,0.0,0.0,0.0,1.0,1112.5407
1.0,2.0,1.0,0.0,0.0,0.0,2.0,1200.5407
1.0,2.0,1.0,0.0,1.0,0.0,0.0,1385.7144
1.0,2.0,1.0,0.0,1.0,0.0,1.0,1473.7144
1.0,2.0,1.0,0.0,1.0,0.0,2.0,1561.7144
1.0,2.0,1.0,0.0,2.0,0.0,0.0,1746.8881000000001
1.0,2.0,1.0,0.0,2.0,0.0,1.0,1834.8881000000001
1.0,2.0,1.0,0.0,2.0,0.0,2.0,1922.8881000000001
1.0,2.0,1.0,1.0,0.0,0.0,0.0,1198.6299
1.0,2.0,1.0,1.0,0.0,0.0,1.0,1286.6299
1.0,2.0,1.0,1.0,0.0,0.0,2.0,1374.6299
1.0,2.0,1.0,1.0,1.0,0.0,0.0,1559.8036
1.0,2.0,1.0,1.0,1.0,0.0,1.0,1647.8036
1.0,2.0,1.0,1.0,1.0,0.0,2.0,1735.8036
1.0,2.0,1.0,1.0,2.0,0.0,0.0,1920.9773
1.0,2.0,1.0,1.0,2.0,0.0,1.0,2008.9773
1.0,2.0,1.0,2.0,0.0,0.0,0.0,1372.7191
1.0,2.0,1.0,2.0,0.0,0.0,1.0,1460.7191
1.0,2.0,1.0,2.0,1.0,0.0,0.0,1733.8928
1.0,2.0,1.0,2.0,1.0,0.0,1.0,1821.8928
1.0,2.0,1.0,2.0,2.0,0.0,0.0,2095.0665
1.0,2.0,1.0,3.0,0.0,0.0,0.0,1546.8083000000001
1.0,2.0,1.0,3.0,1.0,0.0,0.0,1907.9820000000002
1.0,2.0,2.0,0.0,0.0,0.0,0.0,1228.6405
1.0,2.0,2.0,0.0,0.0,0.0,1.0,1316.6405
1.0,2.0,2.0,0.0,0.0,0.0,2.0,1404.6405
1.0,2.0,2.0,0.0,1.0,0.0,0.0,1589.8142
1.0,2.0,2.0,0.0,1.0,0.0,1.0,1677.8142
1.0,2.0,2.0,0.0,1.0,0.0,2.0,1765.8142
1.0,2.0,2.0,0.0,2.0,0.0,0.0,1950.9879
1.0,2.0,2.0,0.0,2.0,0.0,1.0,2038.9879
1.0,2.0,2.0,0.0,2.0,0.0,2.0,2126.9879
1.0,2.0,2.0,1.0,0.0,0.0,0.0,1402.7296999999999
1.0,2.0,2.0,1.0,0.0,0.0,1.0,1490.7296999999999
1.0,2.0,2.0,1.0,0.0,0.0,2.0,1578.7296999999999
1.0,2.0,2.0,1.0,1.0,0.0,0.0,1763.9034
1.0,2.0,2.0,1.0,1.0,0.0,1.0,1851.9034
1.0,2.0,2.0,1.0,1.0,0.0,2.0,1939.9034
1.0,2.0,2.0,1.0,2.0,0.0,0.0,2125.0771
1.0,2.0,2.0,1.0,2.0,0.0,1.0,2213.0771
1.0,2.0,2.0,1.0,2.0,0.0,2.0,2301.0771
1.0,2.0,2.0,2.0,0.0,0.0,0.0,1576.8189
1.0,2.0,2.0,2.0,0.0,0.0,1.0,1664.8189
1.0,2.0,2.0,2.0,1.0,0.0,0.0,1937.9926
1.0,2.0,2.0,2.0,1.0,0.0,1.0,2025.9926
1.0,2.0,2.0,2.0,2.0,0.0,0.0,2299.1663
1.0,2.0,2.0,2.0,2.0,0.0,1.0,2387.1663
1.0,2.0,2.0,3.0,0.0,0.0,0.0,1750.9081
1.0,2.0,2.0,3.0,1.0,0.0,0.0,2112.0818
1.0,2.0,2.0,3.0,2.0,0.0,0.0,2473.2555
1.0,2.0,3.0,0.0,0.0,0.0,0.0,1432.7403
1.0,2.0,3.0,0.0,0.0,0.0,1.0,1520.7403
1.0,2.0,3.0,0.0,0.0,0.0,2.0,1608.7403
1.0,2.0,3.0,0.0,1.0,0.0,0.0,1793.914
1.0,2.0,3.0,0.0,1.0,0.0,1.0,1881.914
1.0,2.0,3.0,0.0,1.0,0.0,2.0,1969.914
1.0,2.0,3.0,0.0,2.0,0.0,0.0,2155.0877
1.0,2.0,3.0,0.0,2.0,0.0,1.0,2243.0877
1.0,2.0,3.0,0.0,2.0,0.0,2.0,2331.0877
1.0,2.0,3.0,1.0,0.0,0.0,0.0,1606.8294999999998
1.0,2.0,3.0,1.0,0.0,0.0,1.0,1694.8294999999998
1.0,2.0,3.0,1.0,0.0,0.0,2.0,1782.8294999999998
1.0,2.0,3.0,1.0,1.0,0.0,0.0,1968.0031999999999
1.0,2.0,3.0,1.0,1.0,0.0,1.0,2056.0032
1.0,2.0,3.0,1.0,1.0,0.0,2.0,2144.0032
1.0,2.0,3.0,1.0,2.0,0.0,0.0,2329.1769
1.0,2.0,3.0,1.0,2.0,0.0,1.0,2417.1769
1.0,2.0,3.0,1.0,2.0,0.0,2.0,2505.1769
1.0,2.0,3.0,2.0,0.0,0.0,0.0,1780.9187
1.0,2.0,3.0,2.0,0.0,0.0,1.0,1868.9187
1.0,2.0,3.0,2.0,1.0,0.0,0.0,2142.0924
1.0,2.0,3.0,2.0,1.0,0.0,1.0,2230.0924
1.0,2.0,3.0,2.0,2.0,0.0,0.0,2503.2661
1.0,2.0,3.0,2.0,2.0,0.0,1.0,2591.2661
1.0,2.0,3.0,3.0,0.0,0.0,0.0,1955.0079
1.0,2.0,3.0,3.0,1.0,0.0,0.0,2316.1816
1.0,2.0,3.0,3.0,2.0,0.0,0.0,2677.3553
1.0,2.0,4.0,0.0,0.0,0.0,0.0,1636.8401
1.0,2.0,4.0,0.0,0.0,0.0,1.0,1724.8401
1.0,2.0,4.0,0.0,0.0,0.0,2.0,1812.8401
1.0,2.0,4.0,0.0,1.0,0.0,0.0,1998.0138
1.0,2.0,4.0,0.0,1.0,0.0,1.0,2086.0137999999997
1.0,2.0,4.0,0.0,1.0,0.0,2.0,2174.0137999999997
1.0,2.0,4.0,0.0,2.0,0.0,0.0,2359.1875
1.0,2.0,4.0,0.0,2.0,0.0,1.0,2447.1875
1.0,2.0,4.0,0.0,2.0,0.0,2.0,2535.1875
1.0,2.0,4.0,1.0,0.0,0.0,0.0,1810.9292999999998
1.0,2.0,4.0,1.0,0.0,0.0,1.0,1898.9292999999998
1.0,2.0,4.0,1.0,0.0,0.0,2.0,1986.9292999999998
1.0,2.0,4.0,1.0,1.0,0.0,0.0,2172.1029999999996
1.0,2.0,4.0,1.0,1.0,0.0,1.0,2260.1029999999996
1.0,2.0,4.0,1.0,1.0,0.0,2.0,2348.1029999999996
1.0,2.0,4.0,1.0,2.0,0.0,0.0,2533.2767
1.0,2.0,4.0,1.0,2.0,0.0,1.0,2621.2767
1.0,2.0,4.0,1.0,2.0,0.0,2.0,2709.2767
1.0,2.0,4.0,2.0,0.0,0.0,0.0,1985.0185
1.0,2.0,4.0,2.0,0.0,0.0,1.0,2073.0185
1.0,2.0,4.0,2.0,1.0,0.0,0.0,2346.1922
1.0,2.0,4.0,2.0,1.0,0.0,1.0,2434.1922
1.0,2.0,4.0,2.0,2.0,0.0,0.0,2707.3659
1.0,2.0,4.0,2.0,2.0,0.0,1.0,2795.3659
1.0,2.0,4.0,3.0,0.0,0.0,0.0,2159.1077
1.0,2.0,4.0,3.0,1.0,0.0,0.0,2520.2814
1.0,2.0,4.0,3.0,2.0,0.0,0.0,2881.4551
1.0,2.0,5.0,0.0,0.0,0.0,0.0,1840.9398999999999
1.0,2.0,5.0,0.0,0.0,0.0,1.0,1928.9398999999999
1.0,2.0,5.0,0.0,0.0,0.0,2.0,2016.9398999999999
1.0,2.0,5.0,0.0,1.0,0.0,0.0,2202.1135999999997
1.0,2.0,5.0,0.0,1.0,0.0,1.0,2290.1135999999997
1.0,2.0,5.0,0.0,1.0,0.0,2.0,2378.1135999999997
1.0,2.0,5.0,0.0,2.0,0.0,0.0,2563.2873
1.0,2.0,5.0,0.0,2.0,0.0,1.0,2651.2873
1.0,2.0,5.0,0.0,2.0,0.0,2.0,2739.2873
1.0,2.0,5.0,1.0,0.0,0.0,0.0,2015.0290999999997
1.0,2.0,5.0,1.0,0.0,0.0,1.0,2103.0290999999997
1.0,2.0,5.0,1.0,0.0,0.0,2.0,2191.0290999999997
1.0,2.0,5.0,1.0,1.0,0.0,0.0,2376.2027999999996
1.0,2.0,5.0,1.0,1.0,0.0,1.0,2464.2027999999996
1.0,2.0,5.0,1.0,1.0,0.0,2.0,2552.2027999999996
1.0,2.0,5.0,1.0,2.0,0.0,0.0,2737.3765
1.0,2.0,5.0,1.0,2.0,0.0,1.0,2825.3765
1.0,2.0,5.0,1.0,2.0,0.0,2.0,2913.3765
1.0,2.0,5.0,2.0,0.0,0.0,0.0,2189.1183
1.0,2.0,5.0,2.0,0.0,0.0,1.0,2277.1183
1.0,2.0,5.0,2.0,1.0,0.0,0.0,2550.292
1.0,2.0,5.0,2.0,1.0,0.0,1.0,2638.292
1.0,2.0,5.0,2.0,2.0,0.0,0.0,2911.4657
1.0,2.0,5.0,2.0,2.0,0.0,1.0,2999.4657
1.0,2.0,5.0,3.0,0.0,0.0,0.0,2363.2075
1.0,2.0,5.0,3.0,1.0,0.0,0.0,2724.3812
1.0,2.0,5.0,3.0,2.0,0.0,0.0,3085.5549
1.0,3.0,0.0,0.0,0.0,0.0,0.0,1065.5672
1.0,3.0,0.0,0.0,0.0,0.0,1.0,1153.5672
1.0,3.0,0.0,0.0,0.0,0.0,2.0,1241.5672
1.0,3.0,0.0,0.0,1.0,0.0,0.0,1426.7409
1.0,3.0,0.0,0.0,1.0,0.0,1.0,1514.7409
1.0,3.0,0.0,0.0,1.0,0.0,2.0,1602.7409
1.0,3.0,0.0,0.0,2.0,0.0,0.0,1787.9146
1.0,3.0,0.0,0.0,2.0,0.0,1.0,1875.9146
1.0,3.0,0.0,0.0,2.0,0.0,2.0,1963.9146
1.0,3.0,0.0,1.0,0.0,0.0,0.0,1239.6563999999998
1.0,3.0,0.0,1.0,0.0,0.0,1.0,1327.6563999999998
1.0,3.0,0.0,1.0,0.0,0.0,2.0,1415.6563999999998
1.0,3.0,0.0,1.0,1.0,0.0,0.0,1600.8301
1.0,3.0,0.0,1.0,1.0,0.0,1.0,1688.8301
1.0,3.0,0.0,1.0,1.0,0.0,2.0,1776.8301
1.0,3.0,0.0,1.0,2.0,0.0,0.0,1962.0038
1.0,3.0,0.0,1.0,2.0,0.0,1.0,2050.0038
1.0,3.0,0.0,2.0,0.0,0.0,0.0,1413.7456
1.0,3.0,0.0,2.0,0.0,0.0,1.0,1501.7456
1.0,3.0,0.0,2.0,1.0,0.0,0.0,1774.9193
1.0,3.0,0.0,2.0,1.0,0.0,1.0,1862.9193
1.0,3.0,0.0,2.0,2.0,0.0,0.0,2136.093
1.0,3.0,0.0,3.0,0.0,0.0,0.0,1587.8348
1.0,3.0,0.0,3.0,1.0,0.0,0.0,1949.0085000000001
1.0,3.0,1.0,0.0,0.0,0.0,0.0,1269.667
1.0,3.0,1.0,0.0,0.0,0.0,1.0,1357.667
1.0,3.0,1.0,0.0,0.0,0.0,2.0,1445.667
1.0,3.0,1.0,0.0,1.0,0.0,0.0,1630.8407
1.0,3.0,1.0,0.0,1.0,0.0,1.0,1718.8407
1.0,3.0,1.0,0.0,1.0,0.0,2.0,1806.8407
1.0,3.0,1.0,0.0,2.0,0.0,0.0,1992.0144
1.0,3.0,1.0,0.0,2.0,0.0,1.0,2080.0144
1.0,3.0,1.0,0.0,2.0,0.0,2.0,2168.0144
1.0,3.0,1.0,1.0,0.0,0.0,0.0,1443.7561999999998
1.0,3.0,1.0,1.0,0.0,0.0,1.0,1531.7561999999998
1.0,3.0,1.0,1.0,0.0,0.0,2.0,1619.7561999999998
1.0,3.0,1.0,1.0,1.0,0.0,0.0,1804.9298999999999
1.0,3.0,1.0,1.0,1.0,0.0,1.0,1892.9298999999999
1.0,3.0,1.0,1.0,1.0,0.0,2.0,1980.9298999999999
1.0,3.0,1.0,1.0,2.0,0.0,0.0,2166.1036
1.0,3.0,1.0,1.0,2.0,0.0,1.0,2254.1036
1.0,3.0,1.0,1.0,2.0,0.0,2.0,2342.1036
1.0,3.0,1.0,2.0,0.0,0.0,0.0,1617.8454
1.0,3.0,1.0,2.0,0.0,0.0,1.0,1705.8454
1.0,3.0,1.0,2.0,1.0,0.0,0.0,1979.0191
1.0,3.0,1.0,2.0,1.0,0.0,1.0,2067.0191
1.0,3.0,1.0,2.0,2.0,0.0,0.0,2340.1928
1.0,3.0,1.0,2.0,2.0,0.0,1.0,2428.1928
1.0,3.0,1.0,3.0,0.0,0.0,0.0,1791.9346
1.0,3.0,1.0,3.0,1.0,0.0,0.0,2153.1083
1.0,3.0,1.0,3.0,2.0,0.0,0.0,2514.282
1.0,3.0,2.0,0.0,0.0,0.0,0.0,1473.7667999999999
1.0,3.0,2.0,0.0,0.0,0.0,1.0,1561.7667999999999
1.0,3.0,2.0,0.0,0.0,0.0,2.0,1649.7667999999999
1.0,3.0,2.0,0.0,1.0,0.0,0.0,1834.9405
1.0,3.0,2.0,0.0,1.0,0.0,1.0,1922.9405
1.0,3.0,2.0,0.0,1.0,0.0,2.0,2010.9405
1.0,3.0,2.0,0.0,2.0,0.0,0.0,2196.1142
1.0,3.0,2.0,0.0,2.0,0.0,1.0,2284.1142
1.0,3.0,2.0,0.0,2.0,0.0,2.0,2372.1142
1.0,3.0,2.0,1.0,0.0,0.0,0.0,1647.8559999999998
1.0,3.0,2.0,1.0,0.0,0.0,1.0,1735.8559999999998
1.0,3.0,2.0,1.0,0.0,0.0,2.0,1823.8559999999998
1.0,3.0,2.0,1.0,1.0,0.0,0.0,2009.0296999999998
1.0,3.0,2.0,1.0,1.0,0.0,1.0,2097.0297
1.0,3.0,2.0,1.0,1.0,0.0,2.0,2185.0297
1.0,3.0,2.0,1.0,2.0,0.0,0.0,2370.2034
1.0,3.0,2.0,1.0,2.0,0.0,1.0,2458.2034
1.0,3.0,2.0,1.0,2.0,0.0,2.0,2546.2034
1.0,3.0,2.0,2.0,0.0,0.0,0.0,1821.9451999999999
1.0,3.0,2.0,2.0,0.0,0.0,1.0,1909.9451999999999
1.0,3.0,2.0,2.0,1.0,0.0,0.0,2183.1189
1.0,3.0,2.0,2.0,1.0,0.0,1.0,2271.1189
1.0,3.0,2.0,2.0,2.0,0.0,0.0,2544.2925999999998
1.0,3.0,2.0,2.0,2.0,0.0,1.0,2632.2925999999998
1.0,3.0,2.0,3.0,0.0,0.0,0.0,1996.0344
1.0,3.0,2.0,3.0,1.0,0.0,0.0,2357.2081
1.0,3.0,2.0,3.0,2.0,0.0,0.0,2718.3818
1.0,3.0,3.0,0.0,0.0,0.0,0.0,1677.8665999999998
1.0,3.0,3.0,0.0,0.0,0.0,1.0,1765.8665999999998
1.0,3.0,3.0,0.0,0.0,0.0,2.0,1853.8665999999998
1.0,3.0,3.0,0.0,1.0,0.0,0.0,2039.0403
1.0,3.0,3.0,0.0,1.0,0.0,1.0,2127.0402999999997
1.0,3.0,3.0,0.0,1.0,0.0,2.0,2215.0402999999997
1.0,3.0,3.0,0.0,2.0,0.0,0.0,2400.214
1.0,3.0,3.0,0.0,2.0,0.0,1.0,2488.214
1.0,3.0,3.0,0.0,2.0,0.0,2.0,2576.214
